type,number,sex,group,class
ABC,7,W,DCZ,1
abc,10,W,DCZ,1
AbC,5,W,DCZ,1
aBc,3,W,DCZ,1
aBC,1,W,DCZ,1
Abc,1,W,DCZ,1
ABc,0,W,DCZ,1
abC,1,W,DCZ,1
ABC,8,M,DCZ,1
abc,7,M,DCZ,1
AbC,3,M,DCZ,1
aBc,3,M,DCZ,1
aBC,1,M,DCZ,1
Abc,1,M,DCZ,1
ABc,2,M,DCZ,1
abC,4,M,DCZ,1
ABC,14,W,CJ,1
abc,13,W,CJ,1
AbC,10,W,CJ,1
aBc,2,W,CJ,1
aBC,1,W,CJ,1
Abc,3,W,CJ,1
ABc,2,W,CJ,1
abC,9,W,CJ,1
ABC,12,M,CJ,1
abc,10,M,CJ,1
AbC,7,M,CJ,1
aBc,4,M,CJ,1
aBC,6,M,CJ,1
Abc,1,M,CJ,1
ABc,7,M,CJ,1
abC,8,M,CJ,1
ABC,8,W,LJH,1
abc,12,W,LJH,1
AbC,2,W,LJH,1
aBc,1,W,LJH,1
aBC,0,W,LJH,1
Abc,2,W,LJH,1
ABc,3,W,LJH,1
abC,0,W,LJH,1
ABC,15,M,LJH,1
abc,16,M,LJH,1
AbC,10,M,LJH,1
aBc,3,M,LJH,1
aBC,0,M,LJH,1
Abc,0,M,LJH,1
ABc,1,M,LJH,1
abC,0,M,LJH,1
ABC,4,W,ZCL,1
abc,9,W,ZCL,1
AbC,2,W,ZCL,1
aBc,3,W,ZCL,1
aBC,2,W,ZCL,1
Abc,0,W,ZCL,1
ABc,3,W,ZCL,1
abC,1,W,ZCL,1
ABC,12,M,ZCL,1
abc,15,M,ZCL,1
AbC,3,M,ZCL,1
aBc,7,M,ZCL,1
aBC,1,M,ZCL,1
Abc,1,M,ZCL,1
ABc,2,M,ZCL,1
abC,3,M,ZCL,1
ABC,3,W,WWW,1
abc,0,W,WWW,1
AbC,2,W,WWW,1
aBc,0,W,WWW,1
aBC,3,W,WWW,1
Abc,0,W,WWW,1
ABc,1,W,WWW,1
abC,2,W,WWW,1
ABC,7,M,WWW,1
abc,3,M,WWW,1
AbC,1,M,WWW,1
aBc,4,M,WWW,1
aBC,0,M,WWW,1
Abc,0,M,WWW,1
ABc,1,M,WWW,1
abC,4,M,WWW,1
ABC,6,W,LBR,1
abc,9,W,LBR,1
AbC,5,W,LBR,1
aBc,1,W,LBR,1
aBC,0,W,LBR,1
Abc,0,W,LBR,1
ABc,0,W,LBR,1
abC,4,W,LBR,1
ABC,12,M,LBR,1
abc,2,M,LBR,1
AbC,5,M,LBR,1
aBc,1,M,LBR,1
aBC,1,M,LBR,1
Abc,1,M,LBR,1
ABc,1,M,LBR,1
abC,0,M,LBR,1
ABC,20,W,YSS,1
abc,12,W,YSS,1
AbC,3,W,YSS,1
aBc,5,W,YSS,1
aBC,1,W,YSS,1
Abc,1,W,YSS,1
ABc,5,W,YSS,1
abC,22,W,YSS,1
ABC,19,M,YSS,1
abc,19,M,YSS,1
AbC,7,M,YSS,1
aBc,8,M,YSS,1
aBC,0,M,YSS,1
Abc,0,M,YSS,1
ABc,5,M,YSS,1
abC,14,M,YSS,1
ABC,12,W,ZR,1
abc,6,W,ZR,1
AbC,5,W,ZR,1
aBc,1,W,ZR,1
aBC,0,W,ZR,1
Abc,2,W,ZR,1
ABc,4,W,ZR,1
abC,2,W,ZR,1
ABC,13,M,ZR,1
abc,5,M,ZR,1
AbC,3,M,ZR,1
aBc,2,M,ZR,1
aBC,3,M,ZR,1
Abc,1,M,ZR,1
ABc,3,M,ZR,1
abC,5,M,ZR,1
ABC,13,W,ZSJ,1
abc,8,W,ZSJ,1
AbC,4,W,ZSJ,1
aBc,3,W,ZSJ,1
aBC,1,W,ZSJ,1
Abc,3,W,ZSJ,1
ABc,4,W,ZSJ,1
abC,1,W,ZSJ,1
ABC,16,M,ZSJ,1
abc,4,M,ZSJ,1
AbC,4,M,ZSJ,1
aBc,4,M,ZSJ,1
aBC,1,M,ZSJ,1
Abc,0,M,ZSJ,1
ABc,0,M,ZSJ,1
abC,5,M,ZSJ,1
ABC,27,NA,XJC,1
abc,18,NA,XJC,1
AbC,8,NA,XJC,1
aBc,7,NA,XJC,1
aBC,4,NA,XJC,1
Abc,0,NA,XJC,1
ABc,7,NA,XJC,1
abC,2,NA,XJC,1
ABC,44,NA,HS,3
abc,40,NA,HS,3
AbC,10,NA,HS,3
aBc,9,NA,HS,3
aBC,2,NA,HS,3
Abc,3,NA,HS,3
ABc,9,NA,HS,3
abC,4,NA,HS,3
ABC,49,NA,CSR,3
abc,31,NA,CSR,3
AbC,16,NA,CSR,3
aBc,10,NA,CSR,3
aBC,4,NA,CSR,3
Abc,2,NA,CSR,3
ABc,11,NA,CSR,3
abC,14,NA,CSR,3
ABC,16,W,LXM,4
abc,12,W,LXM,4
AbC,6,W,LXM,4
aBc,10,W,LXM,4
aBC,0,W,LXM,4
Abc,1,W,LXM,4
ABc,5,W,LXM,4
abC,8,W,LXM,4
ABC,24,M,LXM,4
abc,14,M,LXM,4
AbC,4,M,LXM,4
aBc,7,M,LXM,4
aBC,2,M,LXM,4
Abc,2,M,LXM,4
ABc,2,M,LXM,4
abC,4,M,LXM,4
ABC,74,NA,LRQ,3
abc,78,NA,LRQ,3
AbC,26,NA,LRQ,3
aBc,16,NA,LRQ,3
aBC,2,NA,LRQ,3
Abc,1,NA,LRQ,3
ABc,17,NA,LRQ,3
abC,22,NA,LRQ,3
ABC,86,NA,LF,2
abc,93,NA,LF,2
AbC,18,NA,LF,2
aBc,13,NA,LF,2
aBC,4,NA,LF,2
Abc,5,NA,LF,2
ABc,20,NA,LF,2
abC,16,NA,LF,2
ABC,76,NA,YYT,4
abc,79,NA,YYT,4
AbC,23,NA,YYT,4
aBc,14,NA,YYT,4
aBC,5,NA,YYT,4
Abc,6,NA,YYT,4
ABc,15,NA,YYT,4
abC,12,NA,YYT,4
ABC,52,NA,SHW,4
abc,56,NA,SHW,4
AbC,17,NA,SHW,4
aBc,15,NA,SHW,4
aBC,4,NA,SHW,4
Abc,4,NA,SHW,4
ABc,15,NA,SHW,4
abC,12,NA,SHW,4
ABC,65,NA,ST,4
abc,67,NA,ST,4
AbC,17,NA,ST,4
aBc,20,NA,ST,4
aBC,7,NA,ST,4
Abc,7,NA,ST,4
ABc,14,NA,ST,4
abC,10,NA,ST,4
